order_id,customer_id,product_name,category,quantity,price,total_amount,payment_type,order_date
430,228,Magazine,Books,4,3604,14416,Cash,2024-12-29
431,150,Shirt,Clothing,5,452,2260,UPI,2024-04-22
432,235,Mixer,Home,5,2564,12820,Cash,2024-03-27
433,138,Shoes,Sports,1,4891,4891,Debit Card,2024-02-28
434,218,Bat,Sports,4,4675,18700,UPI,2024-04-21
435,179,Jeans,Clothing,1,3884,3884,UPI,2024-05-14
436,180,Novel,Books,2,1919,3838,Cash,2024-10-28
437,31,Jacket,Clothing,2,1892,3784,Debit Card,2024-04-15
438,166,Ball,Sports,5,4613,23065,Debit Card,2024-03-27
439,49,Lamp,Home,3,4414,13242,Credit Card,2024-12-13
440,68,Novel,Books,3,1239,3717,Credit Card,2024-12-25
441,202,Jacket,Clothing,3,2227,6681,Cash,2024-12-12
442,232,Jacket,Clothing,3,3593,10779,UPI,2024-07-11
443,189,Laptop,Electronics,5,2479,12395,Cash,2024-12-21
444,235,Comics,Books,5,220,1100,Debit Card,2024-02-17
445,109,Headphones,Electronics,4,1984,7936,Cash,2024-08-07
446,296,Chair,Home,3,2966,8898,Credit Card,2024-10-07
447,51,Ball,Sports,3,596,1788,Cash,2024-01-24
448,1,Phone,Electronics,2,3815,7630,Cash,2024-08-21
449,141,Jacket,Clothing,2,2672,5344,UPI,2024-03-22
450,85,Chair,Home,1,3246,3246,UPI,2024-12-06
451,47,Magazine,Books,3,2118,6354,UPI,2024-08-07
452,116,Phone,Electronics,4,838,3352,Cash,2024-03-08
453,68,Phone,Electronics,3,1187,3561,Cash,2024-08-04
454,53,Phone,Electronics,4,931,3724,Debit Card,2024-02-22
455,74,Chair,Home,2,3335,6670,UPI,2024-03-09
456,180,Shoes,Sports,1,1544,1544,Credit Card,2024-08-13
457,45,Jeans,Clothing,5,3824,19120,UPI,2024-04-21
458,220,Shirt,Clothing,5,3345,16725,Debit Card,2024-06-28
459,284,Shirt,Clothing,3,890,2670,Debit Card,2024-05-07
460,261,Headphones,Electronics,3,1883,5649,Credit Card,2024-09-22
461,198,Comics,Books,1,2160,2160,UPI,2024-09-10
462,7,Jeans,Clothing,5,781,3905,Debit Card,2024-09-27
463,188,Mixer,Home,4,4856,19424,Credit Card,2024-08-03
464,135,Novel,Books,1,753,753,Credit Card,2024-01-08
465,257,Phone,Electronics,4,4350,17400,Cash,2024-05-26
466,275,Magazine,Books,4,875,3500,Credit Card,2024-11-23
467,105,Mixer,Home,3,847,2541,Credit Card,2024-09-18
468,224,Ball,Sports,4,741,2964,Credit Card,2024-06-07
469,233,Phone,Electronics,1,3759,3759,UPI,2024-02-29
470,71,Lamp,Home,2,1178,2356,UPI,2024-01-07
471,133,Jeans,Clothing,3,4484,13452,Credit Card,2024-09-21
472,172,Mixer,Home,3,1167,3501,Cash,2024-01-16
473,296,Lamp,Home,1,2354,2354,UPI,2024-12-30
474,256,Comics,Books,5,3150,15750,Credit Card,2024-01-29
475,60,Mixer,Home,3,1042,3126,Credit Card,2024-10-20
476,24,Bat,Sports,1,300,300,Cash,2024-05-05
477,284,Chair,Home,2,1666,3332,Cash,2024-01-19
478,139,Jeans,Clothing,2,3609,7218,UPI,2024-06-12
479,27,Ball,Sports,1,4312,4312,Credit Card,2024-12-10
480,239,Jacket,Clothing,1,3484,3484,Debit Card,2024-02-05
481,5,Chair,Home,1,4730,4730,Debit Card,2024-08-21
482,125,Jeans,Clothing,5,2689,13445,Cash,2024-11-14
483,126,Lamp,Home,4,1800,7200,Credit Card,2024-10-06
484,178,Laptop,Electronics,1,2108,2108,UPI,2024-10-04
485,106,Mixer,Home,4,2719,10876,Credit Card,2024-02-23
486,144,Comics,Books,1,1366,1366,UPI,2024-12-30
487,191,Phone,Electronics,5,3583,17915,Cash,2024-12-24
488,202,Headphones,Electronics,1,4340,4340,UPI,2024-03-09
489,67,Shoes,Sports,1,3763,3763,Credit Card,2024-12-05
490,168,Chair,Home,3,3419,10257,Debit Card,2024-12-24
491,70,Comics,Books,2,811,1622,UPI,2024-04-13
492,161,Shirt,Clothing,2,3882,7764,Cash,2024-08-26
493,158,Headphones,Electronics,3,1900,5700,Cash,2024-08-19
494,156,Mixer,Home,1,1491,1491,UPI,2024-12-17
495,128,Jeans,Clothing,2,947,1894,Debit Card,2024-12-30
496,90,Magazine,Books,1,2648,2648,UPI,2024-05-13
497,49,Comics,Books,5,4706,23530,Cash,2024-05-07
498,114,Phone,Electronics,1,297,297,Credit Card,2024-02-01
499,133,Jeans,Clothing,3,888,2664,UPI,2024-10-25
500,48,Phone,Electronics,2,3832,7664,Debit Card,2024-03-06
501,294,Phone,Electronics,4,614,2456,Cash,2024-03-27
502,219,Comics,Books,1,3335,3335,Credit Card,2024-12-15
503,229,Mixer,Home,2,2452,4904,Credit Card,2024-05-23
504,152,Headphones,Electronics,5,2213,11065,Cash,2024-11-27
505,144,Magazine,Books,4,699,2796,Cash,2024-02-14
506,279,Jeans,Clothing,2,4507,9014,UPI,2024-05-07
507,249,Magazine,Books,3,4129,12387,Debit Card,2024-10-05
508,93,Shoes,Sports,3,3381,10143,UPI,2024-05-18
509,30,Lamp,Home,2,440,880,Cash,2024-05-23
510,52,Ball,Sports,5,2106,10530,Credit Card,2024-03-22
511,295,Jeans,Clothing,5,658,3290,Cash,2024-04-22
512,163,Mixer,Home,2,2137,4274,Debit Card,2024-10-30
513,73,Bat,Sports,3,4850,14550,Credit Card,2024-10-15
514,20,Magazine,Books,3,1638,4914,UPI,2024-09-08
515,270,Phone,Electronics,5,1992,9960,Cash,2024-01-11
516,175,Laptop,Electronics,5,1850,9250,Credit Card,2024-03-07
517,73,Mixer,Home,1,1410,1410,UPI,2024-10-27
518,203,Ball,Sports,1,3260,3260,UPI,2024-12-26
519,224,Chair,Home,3,1317,3951,Cash,2024-03-21
520,90,Mixer,Home,5,3123,15615,Cash,2024-04-24
521,1,Lamp,Home,3,1243,3729,Cash,2024-03-31
522,114,Bat,Sports,2,2806,5612,UPI,2024-11-09
523,178,Novel,Books,3,837,2511,Debit Card,2024-05-01
524,6,Jacket,Clothing,1,2950,2950,Debit Card,2024-08-16
525,56,Shirt,Clothing,1,3071,3071,UPI,2024-05-11
526,212,Laptop,Electronics,4,3637,14548,Cash,2024-03-26
527,246,Comics,Books,5,3274,16370,Credit Card,2024-02-21
528,11,Jeans,Clothing,1,473,473,Debit Card,2024-05-30
529,193,Mixer,Home,1,3000,3000,Credit Card,2024-03-28
530,248,Headphones,Electronics,1,2968,2968,UPI,2024-10-31
531,28,Magazine,Books,2,3756,7512,UPI,2024-03-21
532,284,Mixer,Home,2,3552,7104,Debit Card,2024-12-22
533,202,Chair,Home,2,985,1970,Cash,2024-01-26
534,45,Shirt,Clothing,3,231,693,Debit Card,2024-08-06
535,106,Ball,Sports,2,994,1988,Credit Card,2024-01-14
536,204,Mixer,Home,4,1146,4584,Cash,2024-06-06
537,279,Magazine,Books,3,946,2838,Cash,2024-11-24
538,229,Jeans,Clothing,4,3226,12904,UPI,2024-04-05
539,138,Chair,Home,4,2357,9428,UPI,2024-04-25
540,177,Jacket,Clothing,1,902,902,Cash,2024-12-08
541,268,Bat,Sports,5,699,3495,Cash,2024-07-17
542,244,Shoes,Sports,4,4891,19564,Debit Card,2024-04-30
543,265,Laptop,Electronics,1,4313,4313,Credit Card,2024-10-19
544,99,Laptop,Electronics,2,1569,3138,Credit Card,2024-04-18
545,76,Laptop,Electronics,1,3766,3766,Debit Card,2024-04-13
546,285,Lamp,Home,1,912,912,Cash,2024-07-17
547,7,Ball,Sports,3,4457,13371,Cash,2024-08-22
548,299,Laptop,Electronics,2,1414,2828,UPI,2024-10-17
549,177,Headphones,Electronics,1,2543,2543,Cash,2024-10-01
550,243,Chair,Home,4,4886,19544,UPI,2024-11-07
551,206,Jeans,Clothing,4,1378,5512,UPI,2024-11-12
552,138,Comics,Books,2,603,1206,Debit Card,2024-08-31
553,252,Laptop,Electronics,3,2747,8241,UPI,2024-05-23
554,138,Shirt,Clothing,3,3829,11487,Cash,2024-06-13
555,109,Shoes,Sports,1,1739,1739,Cash,2024-08-14
556,82,Magazine,Books,3,660,1980,UPI,2024-09-20
557,269,Lamp,Home,5,3504,17520,UPI,2024-03-10
558,17,Shirt,Clothing,2,672,1344,Cash,2024-05-07
559,238,Laptop,Electronics,2,2444,4888,Cash,2024-07-07
560,251,Headphones,Electronics,1,2181,2181,Cash,2024-07-09
561,177,Jeans,Clothing,5,4716,23580,Credit Card,2024-06-28
562,198,Lamp,Home,1,2535,2535,UPI,2024-01-15
563,116,Jacket,Clothing,2,2013,4026,Credit Card,2024-11-27
564,5,Lamp,Home,4,4404,17616,Cash,2024-01-11
565,130,Jacket,Clothing,2,269,538,Debit Card,2024-04-24
566,130,Chair,Home,4,3056,12224,Credit Card,2024-08-23
567,53,Comics,Books,5,3453,17265,UPI,2024-10-26
568,145,Shoes,Sports,3,4799,14397,Debit Card,2024-11-27
569,167,Laptop,Electronics,1,2954,2954,Debit Card,2024-05-21
570,265,Lamp,Home,3,1743,5229,Credit Card,2024-03-17
571,72,Headphones,Electronics,4,2818,11272,UPI,2024-12-14
572,199,Comics,Books,3,3628,10884,UPI,2024-07-26
573,114,Shoes,Sports,5,1755,8775,Cash,2024-06-24
574,286,Lamp,Home,3,1592,4776,Credit Card,2024-12-02
575,287,Mixer,Home,4,1248,4992,Credit Card,2024-05-12
576,115,Lamp,Home,1,2020,2020,Debit Card,2024-06-30
577,151,Comics,Books,3,2334,7002,Cash,2024-10-26
578,37,Laptop,Electronics,1,4980,4980,Cash,2024-10-24
579,153,Jacket,Clothing,1,3326,3326,Cash,2024-09-28
580,210,Phone,Electronics,2,1840,3680,Cash,2024-06-24
581,171,Jeans,Clothing,2,862,1724,Credit Card,2024-09-06
582,141,Lamp,Home,1,238,238,Credit Card,2024-08-19
583,67,Jacket,Clothing,2,4210,8420,Cash,2024-02-15
584,3,Comics,Books,4,4110,16440,UPI,2024-07-15
585,272,Bat,Sports,3,315,945,Credit Card,2024-06-13
586,177,Headphones,Electronics,1,2238,2238,Debit Card,2024-04-25
587,157,Shirt,Clothing,4,4323,17292,Credit Card,2024-10-28
588,267,Phone,Electronics,3,2582,7746,Debit Card,2024-08-21
589,184,Magazine,Books,2,3007,6014,Credit Card,2024-09-07
590,68,Jeans,Clothing,1,2071,2071,Credit Card,2024-04-24
591,188,Headphones,Electronics,5,1584,7920,UPI,2024-03-04
592,25,Magazine,Books,3,4580,13740,UPI,2024-11-15
593,60,Headphones,Electronics,1,595,595,Cash,2024-12-19
594,243,Comics,Books,1,4683,4683,Credit Card,2024-05-09
595,52,Jacket,Clothing,1,2666,2666,Debit Card,2024-08-03
596,262,Shoes,Sports,2,3631,7262,UPI,2024-02-23
597,103,Mixer,Home,1,4277,4277,Debit Card,2024-04-11
598,83,Bat,Sports,3,3556,10668,UPI,2024-05-31
599,121,Ball,Sports,2,4137,8274,UPI,2024-06-18
600,253,Headphones,Electronics,1,1104,1104,Credit Card,2024-10-20
601,119,Headphones,Electronics,1,1029,1029,Cash,2024-05-11
602,90,Chair,Home,4,610,2440,UPI,2024-02-21
603,49,Chair,Home,3,3689,11067,UPI,2024-02-29
604,225,Phone,Electronics,2,2892,5784,Debit Card,2024-07-02
605,206,Laptop,Electronics,3,1698,5094,Cash,2024-02-28
606,86,Comics,Books,4,4117,16468,UPI,2024-08-03
607,214,Jacket,Clothing,1,1505,1505,Cash,2024-02-23
608,195,Shoes,Sports,4,1684,6736,Debit Card,2024-11-08
609,58,Bat,Sports,2,4157,8314,Cash,2024-09-06
610,161,Novel,Books,1,2343,2343,UPI,2024-12-01
611,174,Shoes,Sports,5,4828,24140,UPI,2024-04-24
612,198,Magazine,Books,2,4147,8294,Credit Card,2024-06-26
613,81,Shoes,Sports,1,295,295,Cash,2024-11-25
614,124,Novel,Books,1,4227,4227,Debit Card,2024-06-13
615,194,Mixer,Home,5,2024,10120,Cash,2024-10-08
616,230,Shirt,Clothing,4,3838,15352,UPI,2024-10-20
617,10,Comics,Books,3,1172,3516,UPI,2024-09-11
618,1,Comics,Books,1,4764,4764,UPI,2024-10-08
619,106,Shoes,Sports,3,4364,13092,Cash,2024-10-14
620,170,Chair,Home,1,2026,2026,Cash,2024-08-20
621,114,Lamp,Home,4,1134,4536,UPI,2024-02-19
622,192,Chair,Home,3,4686,14058,UPI,2024-09-24
623,55,Phone,Electronics,4,1350,5400,Debit Card,2024-07-28
624,111,Bat,Sports,2,1189,2378,Cash,2024-07-20
625,24,Jacket,Clothing,3,1082,3246,UPI,2024-07-31
626,256,Comics,Books,5,4330,21650,UPI,2024-03-09
627,300,Shoes,Sports,1,4732,4732,Cash,2024-08-09
628,54,Bat,Sports,5,1622,8110,Cash,2024-03-06
629,215,Shoes,Sports,3,4329,12987,Credit Card,2024-07-15
630,69,Chair,Home,3,2609,7827,Credit Card,2024-08-19
631,281,Magazine,Books,5,2648,13240,Debit Card,2024-12-25
632,149,Shoes,Sports,2,1845,3690,Debit Card,2024-04-17
633,166,Jacket,Clothing,2,4327,8654,UPI,2024-10-04
634,214,Lamp,Home,4,4974,19896,Debit Card,2024-10-19
635,196,Novel,Books,5,1072,5360,Credit Card,2024-01-13
636,83,Headphones,Electronics,1,1837,1837,Debit Card,2024-05-16
637,278,Mixer,Home,1,2617,2617,UPI,2024-04-14
638,288,Chair,Home,1,4802,4802,Cash,2024-04-24
639,199,Jacket,Clothing,3,584,1752,Cash,2024-07-14
640,104,Lamp,Home,1,306,306,Cash,2024-05-08
641,101,Jacket,Clothing,3,4677,14031,Credit Card,2024-11-04
642,89,Chair,Home,2,810,1620,UPI,2024-04-05
643,136,Novel,Books,4,2486,9944,Credit Card,2024-10-11
644,239,Jacket,Clothing,3,246,738,Credit Card,2024-06-18
645,155,Phone,Electronics,3,616,1848,Cash,2024-11-16
646,163,Shoes,Sports,3,797,2391,Credit Card,2024-12-28
647,213,Jacket,Clothing,1,4338,4338,Cash,2024-03-22
648,170,Laptop,Electronics,2,1947,3894,Debit Card,2024-12-05
649,288,Chair,Home,2,4545,9090,UPI,2024-08-31
650,125,Headphones,Electronics,3,3850,11550,UPI,2024-05-03
651,277,Chair,Home,1,3361,3361,Debit Card,2024-05-11
652,229,Headphones,Electronics,3,4413,13239,Cash,2024-09-17
653,43,Laptop,Electronics,2,2824,5648,UPI,2024-09-20
654,34,Jacket,Clothing,5,260,1300,Credit Card,2024-11-16
655,276,Jacket,Clothing,4,1051,4204,Cash,2024-04-15
656,170,Headphones,Electronics,2,394,788,UPI,2024-08-23
657,286,Phone,Electronics,1,1658,1658,UPI,2024-05-08
658,231,Bat,Sports,3,3539,10617,Cash,2024-07-17
659,61,Comics,Books,1,3390,3390,UPI,2024-12-10
660,38,Bat,Sports,5,572,2860,Debit Card,2024-12-24
661,45,Bat,Sports,3,2668,8004,Debit Card,2024-11-06
662,81,Comics,Books,4,452,1808,Credit Card,2024-08-30
663,74,Jacket,Clothing,4,4670,18680,Debit Card,2024-05-31
664,64,Mixer,Home,5,4747,23735,UPI,2024-03-13
665,281,Headphones,Electronics,5,3428,17140,UPI,2024-10-02
666,263,Mixer,Home,3,1934,5802,Credit Card,2024-07-30
667,59,Shirt,Clothing,2,2270,4540,Credit Card,2024-04-09
668,282,Bat,Sports,5,3978,19890,UPI,2024-11-26
669,102,Lamp,Home,1,2253,2253,Cash,2024-02-20
670,146,Chair,Home,2,2121,4242,UPI,2024-02-21
671,157,Jeans,Clothing,4,3891,15564,Credit Card,2024-06-17
672,87,Shoes,Sports,3,2791,8373,UPI,2024-08-07
673,185,Mixer,Home,2,3772,7544,Credit Card,2024-05-21
674,157,Chair,Home,4,3848,15392,Cash,2024-07-02
675,72,Bat,Sports,2,871,1742,Credit Card,2024-05-23
676,260,Lamp,Home,1,817,817,UPI,2024-01-10
677,283,Shoes,Sports,4,1942,7768,Debit Card,2024-01-19
678,201,Shoes,Sports,4,1417,5668,Credit Card,2024-07-06
679,257,Shoes,Sports,3,1296,3888,UPI,2024-08-25
680,123,Comics,Books,5,286,1430,Credit Card,2024-12-05
681,290,Bat,Sports,4,1504,6016,Credit Card,2024-04-01
682,119,Comics,Books,1,1992,1992,UPI,2024-09-06
683,106,Chair,Home,2,550,1100,Debit Card,2024-12-08
684,166,Comics,Books,4,580,2320,UPI,2024-01-21
685,279,Shoes,Sports,3,2357,7071,Credit Card,2024-10-23
686,40,Magazine,Books,4,3192,12768,Debit Card,2024-10-27
687,177,Novel,Books,5,3524,17620,Cash,2024-06-29
688,226,Magazine,Books,1,4311,4311,Credit Card,2024-03-12
689,77,Shirt,Clothing,5,2500,12500,Credit Card,2024-04-18
690,118,Jeans,Clothing,5,1169,5845,Cash,2024-12-04
691,246,Lamp,Home,1,4144,4144,Cash,2024-12-11
692,125,Jacket,Clothing,2,3566,7132,UPI,2024-01-12
693,263,Jacket,Clothing,5,1519,7595,UPI,2024-03-09
694,93,Bat,Sports,1,1562,1562,Cash,2024-05-12
695,111,Shoes,Sports,1,2522,2522,Cash,2024-02-13
696,211,Ball,Sports,4,1597,6388,Credit Card,2024-04-22
697,86,Bat,Sports,5,4384,21920,Debit Card,2024-05-15
698,194,Magazine,Books,5,763,3815,Cash,2024-04-27
699,259,Shirt,Clothing,1,1857,1857,Cash,2024-09-24
700,20,Jacket,Clothing,1,1653,1653,UPI,2024-08-31
701,221,Laptop,Electronics,2,4617,9234,Cash,2024-01-01
702,247,Mixer,Home,5,3714,18570,Cash,2024-04-27
703,69,Lamp,Home,5,1000,5000,Debit Card,2024-08-05
704,279,Novel,Books,1,2520,2520,Cash,2024-11-02
705,268,Mixer,Home,1,258,258,UPI,2024-10-22
706,162,Bat,Sports,4,1882,7528,Cash,2024-12-18
707,300,Mixer,Home,2,3690,7380,Debit Card,2024-11-29
708,142,Lamp,Home,4,4825,19300,Cash,2024-07-06
709,92,Jeans,Clothing,5,4767,23835,Debit Card,2024-09-04
710,296,Shoes,Sports,4,2278,9112,Debit Card,2024-06-06
711,229,Magazine,Books,2,1175,2350,Credit Card,2024-04-27
712,282,Phone,Electronics,5,3481,17405,UPI,2024-06-22
713,242,Jeans,Clothing,1,946,946,Cash,2024-03-15
714,41,Phone,Electronics,3,2016,6048,UPI,2024-07-08
715,30,Comics,Books,5,4468,22340,Credit Card,2024-05-26
716,266,Comics,Books,1,1852,1852,Debit Card,2024-12-02
717,119,Shirt,Clothing,5,4382,21910,Credit Card,2024-09-21
718,45,Laptop,Electronics,2,202,404,Debit Card,2024-03-21
719,103,Comics,Books,4,3521,14084,UPI,2024-10-27
720,299,Phone,Electronics,5,2530,12650,Debit Card,2024-10-13
721,207,Chair,Home,2,1793,3586,UPI,2024-08-20
722,287,Mixer,Home,4,4347,17388,UPI,2024-02-24
723,132,Ball,Sports,3,1158,3474,Debit Card,2024-09-19
724,174,Comics,Books,5,4161,20805,Cash,2024-05-04
725,133,Magazine,Books,1,4148,4148,UPI,2024-02-29
726,212,Magazine,Books,2,2083,4166,Debit Card,2024-06-10
727,148,Shoes,Sports,1,2357,2357,UPI,2024-05-07
728,92,Magazine,Books,3,822,2466,Cash,2024-10-10
729,94,Chair,Home,2,4899,9798,Credit Card,2024-05-17
730,136,Magazine,Books,2,2123,4246,Credit Card,2024-05-03
731,55,Shirt,Clothing,2,3116,6232,UPI,2024-03-20
732,22,Headphones,Electronics,4,254,1016,Cash,2024-10-04
733,141,Lamp,Home,3,4233,12699,Cash,2024-10-21
734,296,Jacket,Clothing,3,3459,10377,Credit Card,2024-04-23
735,17,Headphones,Electronics,4,4118,16472,Debit Card,2024-10-03
736,266,Magazine,Books,2,3945,7890,Cash,2024-03-02
737,108,Lamp,Home,1,296,296,Cash,2024-12-11
738,133,Bat,Sports,3,3162,9486,Credit Card,2024-11-09
739,176,Ball,Sports,2,2406,4812,Debit Card,2024-08-29
740,191,Jeans,Clothing,4,1924,7696,Debit Card,2024-08-02
741,68,Comics,Books,4,1673,6692,Credit Card,2024-10-19
742,222,Headphones,Electronics,3,2131,6393,Cash,2024-10-11
743,91,Shirt,Clothing,2,4074,8148,Cash,2024-01-05
744,250,Novel,Books,5,4574,22870,Debit Card,2024-06-10
745,51,Lamp,Home,5,590,2950,Credit Card,2024-07-22
746,50,Phone,Electronics,3,4103,12309,Cash,2024-11-18
747,286,Chair,Home,3,3151,9453,Debit Card,2024-10-13
748,102,Mixer,Home,4,1193,4772,Credit Card,2024-06-28
749,229,Chair,Home,3,4381,13143,UPI,2024-09-06
750,75,Magazine,Books,3,3999,11997,Credit Card,2024-11-19
751,37,Chair,Home,5,4882,24410,UPI,2024-07-26
752,150,Jeans,Clothing,2,2768,5536,Debit Card,2024-06-11
753,186,Shoes,Sports,4,2422,9688,Cash,2024-08-15
754,121,Novel,Books,2,389,778,Debit Card,2024-03-05
755,49,Phone,Electronics,2,3452,6904,UPI,2024-02-22
756,269,Magazine,Books,1,415,415,UPI,2024-07-22
757,200,Laptop,Electronics,5,1472,7360,Debit Card,2024-02-13
758,65,Shirt,Clothing,3,3830,11490,Credit Card,2024-11-16
759,183,Bat,Sports,1,487,487,Debit Card,2024-12-05
760,228,Comics,Books,5,2431,12155,Credit Card,2024-10-07
761,289,Bat,Sports,5,3940,19700,Cash,2024-11-19
762,247,Shoes,Sports,5,2736,13680,Credit Card,2024-06-26
763,134,Laptop,Electronics,3,3196,9588,Credit Card,2024-07-30
764,177,Mixer,Home,1,4487,4487,Debit Card,2024-03-10
765,154,Magazine,Books,1,4229,4229,UPI,2024-09-01
766,281,Comics,Books,5,2094,10470,Debit Card,2024-01-04
767,128,Jeans,Clothing,5,3780,18900,Credit Card,2024-07-21
768,217,Comics,Books,2,2354,4708,Credit Card,2024-02-10
769,273,Shoes,Sports,3,2532,7596,Debit Card,2024-11-28
770,149,Novel,Books,1,1694,1694,UPI,2024-03-10
771,252,Magazine,Books,4,2429,9716,Credit Card,2024-12-24
772,12,Mixer,Home,2,606,1212,Credit Card,2024-09-30
773,5,Laptop,Electronics,3,1224,3672,Credit Card,2024-08-12
774,176,Phone,Electronics,1,4243,4243,Cash,2024-04-21
775,17,Chair,Home,3,3998,11994,Debit Card,2024-12-22
776,37,Phone,Electronics,1,2383,2383,Cash,2024-07-19
777,63,Shirt,Clothing,3,3325,9975,Credit Card,2024-01-07
778,236,Comics,Books,2,474,948,UPI,2024-04-11
779,160,Shoes,Sports,2,4073,8146,Debit Card,2024-07-18
780,63,Jacket,Clothing,1,4702,4702,Debit Card,2024-09-23
781,27,Magazine,Books,3,1827,5481,Credit Card,2024-07-03
782,86,Phone,Electronics,4,2858,11432,Debit Card,2024-01-08
783,22,Bat,Sports,4,2191,8764,Cash,2024-01-05
784,81,Bat,Sports,3,933,2799,Cash,2024-05-07
785,31,Headphones,Electronics,5,2972,14860,UPI,2024-11-16
786,65,Lamp,Home,2,4593,9186,Cash,2024-02-24
787,99,Jeans,Clothing,5,3045,15225,UPI,2024-08-12
788,249,Comics,Books,2,2253,4506,Cash,2024-01-21
789,291,Ball,Sports,5,4214,21070,Credit Card,2024-04-07
790,284,Ball,Sports,3,4037,12111,Credit Card,2024-05-20
791,135,Headphones,Electronics,2,3881,7762,Debit Card,2024-05-31
792,10,Novel,Books,5,3305,16525,Debit Card,2024-04-04
793,276,Bat,Sports,3,718,2154,Cash,2024-12-03
794,145,Jacket,Clothing,4,4717,18868,Debit Card,2024-03-19
795,268,Magazine,Books,3,1104,3312,UPI,2024-02-19
796,55,Phone,Electronics,2,456,912,Cash,2024-04-13
797,199,Shirt,Clothing,1,4877,4877,Cash,2024-11-24
798,188,Shoes,Sports,5,2296,11480,Credit Card,2024-01-26
799,252,Shoes,Sports,1,307,307,UPI,2024-04-16
800,213,Magazine,Books,1,3156,3156,Debit Card,2024-10-12
801,37,Headphones,Electronics,3,4533,13599,Debit Card,2024-01-21
802,119,Phone,Electronics,5,995,4975,Cash,2024-02-21
803,92,Shirt,Clothing,5,2237,11185,Cash,2024-10-18
804,235,Headphones,Electronics,5,3132,15660,Cash,2024-12-11
805,259,Phone,Electronics,2,4705,9410,Debit Card,2024-07-24
806,162,Jacket,Clothing,5,3829,19145,Debit Card,2024-06-29
807,124,Chair,Home,4,2849,11396,Credit Card,2024-11-07
808,230,Magazine,Books,3,3149,9447,Cash,2024-08-19
809,9,Headphones,Electronics,1,2530,2530,Credit Card,2024-11-01
810,162,Mixer,Home,3,2017,6051,UPI,2024-04-19
811,293,Lamp,Home,5,4757,23785,Credit Card,2024-10-19
812,71,Phone,Electronics,4,3113,12452,Debit Card,2024-03-20
813,154,Lamp,Home,2,2108,4216,UPI,2024-05-11
814,167,Ball,Sports,5,1981,9905,Cash,2024-02-09
815,154,Jeans,Clothing,5,981,4905,UPI,2024-10-31
816,179,Ball,Sports,1,658,658,Cash,2024-06-20
817,196,Novel,Books,2,293,586,UPI,2024-11-20
818,290,Lamp,Home,1,2815,2815,Credit Card,2024-10-03
819,202,Lamp,Home,2,1454,2908,Cash,2024-01-26
820,222,Shoes,Sports,5,937,4685,Debit Card,2024-04-23
821,244,Novel,Books,2,2953,5906,UPI,2024-02-12
822,257,Ball,Sports,3,896,2688,Cash,2024-07-23
823,250,Shirt,Clothing,4,4781,19124,Cash,2024-04-11
824,125,Bat,Sports,5,4494,22470,UPI,2024-05-06
825,58,Chair,Home,3,4918,14754,Cash,2024-02-15
826,177,Comics,Books,3,1760,5280,UPI,2024-06-13
827,75,Mixer,Home,3,3822,11466,Cash,2024-11-15
828,44,Phone,Electronics,2,3262,6524,UPI,2024-03-20
829,8,Phone,Electronics,5,1409,7045,Debit Card,2024-05-27
830,170,Laptop,Electronics,4,4059,16236,Credit Card,2024-01-12
831,133,Bat,Sports,2,4676,9352,Cash,2024-09-24
832,299,Shoes,Sports,2,350,700,UPI,2024-07-11
833,139,Mixer,Home,1,2526,2526,UPI,2024-04-12
834,139,Magazine,Books,1,745,745,Debit Card,2024-07-17
835,195,Phone,Electronics,3,3366,10098,UPI,2024-04-28
836,96,Chair,Home,5,4554,22770,Credit Card,2024-02-15
837,127,Ball,Sports,5,376,1880,Debit Card,2024-01-21
838,178,Chair,Home,4,1486,5944,Debit Card,2024-01-10
839,142,Lamp,Home,3,2134,6402,UPI,2024-09-13
840,116,Chair,Home,1,4746,4746,Credit Card,2024-05-23
841,267,Chair,Home,2,919,1838,Credit Card,2024-07-14
842,160,Novel,Books,5,1451,7255,Debit Card,2024-08-06
843,71,Magazine,Books,2,1893,3786,Credit Card,2024-11-30
844,75,Jeans,Clothing,5,1307,6535,Credit Card,2024-08-08
845,95,Mixer,Home,5,4566,22830,Debit Card,2024-03-01
846,211,Jacket,Clothing,1,2810,2810,Debit Card,2024-07-30
847,55,Magazine,Books,3,1444,4332,Credit Card,2024-04-06
848,291,Shirt,Clothing,5,2386,11930,Credit Card,2024-11-06
849,41,Bat,Sports,2,413,826,Cash,2024-07-02
850,192,Jacket,Clothing,5,4040,20200,Credit Card,2024-12-30
851,99,Comics,Books,4,1326,5304,Credit Card,2024-03-24
852,114,Laptop,Electronics,1,2410,2410,Credit Card,2024-07-30
853,251,Shirt,Clothing,2,3798,7596,Debit Card,2024-11-11
854,195,Novel,Books,4,3516,14064,Debit Card,2024-01-22
855,20,Magazine,Books,5,4592,22960,UPI,2024-09-25
856,276,Comics,Books,1,2212,2212,Cash,2024-09-22
857,26,Headphones,Electronics,4,4428,17712,Credit Card,2024-11-18
858,237,Chair,Home,4,2694,10776,Credit Card,2024-05-26
859,265,Comics,Books,5,646,3230,Credit Card,2024-12-19
860,58,Magazine,Books,4,940,3760,Credit Card,2024-09-13
861,212,Shoes,Sports,5,1308,6540,Debit Card,2024-07-20
862,104,Novel,Books,2,3916,7832,Cash,2024-10-29
